date,provider_id,chair_id,available_hours,scheduled_hours,used_hours
2025-10-24,8,3,5.1,4.4,3.43
2025-10-24,9,4,4.4,3.6,2.39
2025-10-25,1,1,0.0,0.0,0.0
2025-10-25,2,2,0.0,0.0,0.0
2025-10-25,3,3,0.0,0.0,0.0
2025-10-25,4,4,0.0,0.0,0.0
2025-10-25,5,5,0.0,0.0,0.0
2025-10-25,6,1,0.0,0.0,0.0
2025-10-25,7,2,0.0,0.0,0.0
2025-10-25,8,3,0.0,0.0,0.0
2025-10-25,9,4,0.0,0.0,0.0
2025-10-26,1,1,0.0,0.0,0.0
2025-10-26,2,2,0.0,0.0,0.0
2025-10-26,3,3,0.0,0.0,0.0
2025-10-26,4,4,0.0,0.0,0.0
2025-10-26,5,5,0.0,0.0,0.0
2025-10-26,6,1,0.0,0.0,0.0
2025-10-26,7,2,0.0,0.0,0.0
2025-10-26,8,3,0.0,0.0,0.0
2025-10-26,9,4,0.0,0.0,0.0
2025-10-27,1,1,9.1,8.8,8.22
2025-10-27,2,2,8.8,7.6,7.03
2025-10-27,3,3,8.4,8.2,7.53
2025-10-27,4,4,8.0,6.2,5.52
2025-10-27,5,5,7.6,6.3,5.25
2025-10-27,6,1,8.4,8.1,7.42
2025-10-27,7,2,8.0,6.1,5.14
2025-10-27,8,3,6.3,4.8,3.9
2025-10-27,9,4,5.5,4.9,3.54
2025-10-28,1,1,9.1,8.3,7.49
2025-10-28,2,2,8.8,7.9,7.07
2025-10-28,3,3,8.4,7.3,6.24
2025-10-28,4,4,8.0,7.0,5.85
2025-10-28,5,5,7.6,7.1,5.92
2025-10-28,6,1,8.4,7.6,6.95
2025-10-28,7,2,8.0,6.1,5.04
2025-10-28,8,3,6.3,5.4,4.23
2025-10-28,9,4,5.5,5.0,3.83
2025-10-29,1,1,9.1,8.3,7.86
2025-10-29,2,2,8.8,8.5,7.84
2025-10-29,3,3,8.4,7.7,6.56
2025-10-29,4,4,8.0,7.4,6.13
2025-10-29,5,5,7.6,7.0,5.28
2025-10-29,6,1,8.4,6.8,5.84
2025-10-29,7,2,8.0,7.0,5.82
2025-10-29,8,3,6.3,5.2,4.04
2025-10-29,9,4,5.5,4.6,3.14
2025-10-30,1,1,9.1,8.0,7.61
2025-10-30,2,2,8.8,7.6,6.75
2025-10-30,3,3,8.4,6.8,5.94
2025-10-30,4,4,8.0,6.3,5.59
2025-10-30,5,5,7.6,6.6,5.7
2025-10-30,6,1,8.4,7.1,6.23
2025-10-30,7,2,8.0,7.3,6.15
2025-10-30,8,3,6.3,5.3,4.06
2025-10-30,9,4,5.5,4.3,3.33
2025-10-31,1,1,7.4,7.1,6.47
2025-10-31,2,2,7.2,5.8,5.48
2025-10-31,3,3,6.8,6.0,5.03
2025-10-31,4,4,6.5,5.7,4.74
2025-10-31,5,5,6.1,5.3,4.32
2025-10-31,6,1,6.8,6.3,5.48
2025-10-31,7,2,6.5,6.0,5.04
2025-10-31,8,3,2.6,2.2,1.58
2025-10-31,9,4,4.4,4.2,3.27
2025-11-01,1,1,0.0,0.0,0.0
2025-11-01,2,2,0.0,0.0,0.0
2025-11-01,3,3,0.0,0.0,0.0
2025-11-01,4,4,0.0,0.0,0.0
2025-11-01,5,5,0.0,0.0,0.0
2025-11-01,6,1,0.0,0.0,0.0
2025-11-01,7,2,0.0,0.0,0.0
2025-11-01,8,3,0.0,0.0,0.0
2025-11-01,9,4,0.0,0.0,0.0
2025-11-02,1,1,0.0,0.0,0.0
2025-11-02,2,2,0.0,0.0,0.0
2025-11-02,3,3,0.0,0.0,0.0
2025-11-02,4,4,0.0,0.0,0.0
2025-11-02,5,5,0.0,0.0,0.0
2025-11-02,6,1,0.0,0.0,0.0
2025-11-02,7,2,0.0,0.0,0.0
2025-11-02,8,3,0.0,0.0,0.0
2025-11-02,9,4,0.0,0.0,0.0
2025-11-03,1,1,8.6,6.5,6.13
2025-11-03,2,2,8.4,7.7,6.84
2025-11-03,3,3,8.0,6.4,5.66
2025-11-03,4,4,7.6,7.4,6.48
2025-11-03,5,5,7.2,6.9,5.94
2025-11-03,6,1,8.0,7.3,6.41
2025-11-03,7,2,7.6,5.8,4.84
2025-11-03,8,3,6.0,5.6,4.0
2025-11-03,9,4,5.2,4.4,3.51
2025-11-04,1,1,8.6,7.0,6.45
2025-11-04,2,2,8.4,7.7,7.13
2025-11-04,3,3,8.0,6.5,5.5
2025-11-04,4,4,7.6,7.1,6.06
2025-11-04,5,5,7.2,5.7,4.57
2025-11-04,6,1,8.0,7.0,6.48
2025-11-04,7,2,7.6,6.2,5.25
2025-11-04,8,3,6.0,4.7,3.76
2025-11-04,9,4,5.2,4.7,3.11
2025-11-05,1,1,8.6,7.1,6.46
2025-11-05,2,2,8.4,7.0,6.4
2025-11-05,3,3,8.0,6.5,5.96
2025-11-05,4,4,7.6,6.4,5.42
2025-11-05,5,5,7.2,5.8,4.68
2025-11-05,6,1,8.0,6.3,5.32
2025-11-05,7,2,7.6,7.4,6.16
2025-11-05,8,3,6.0,5.0,3.95
2025-11-05,9,4,5.2,4.6,3.17
2025-11-06,1,1,8.6,6.5,5.9
2025-11-06,2,2,8.4,7.2,6.36
2025-11-06,3,3,8.0,7.5,6.52
2025-11-06,4,4,7.6,6.5,5.31
2025-11-06,5,5,7.2,6.8,5.39
2025-11-06,6,1,8.0,7.3,6.27
2025-11-06,7,2,7.6,6.0,5.08
2025-11-06,8,3,6.0,4.5,3.58
2025-11-06,9,4,5.2,4.3,3.03
2025-11-07,1,1,7.0,5.4,4.93
2025-11-07,2,2,6.8,5.4,5.12
2025-11-07,3,3,6.5,5.8,5.26
2025-11-07,4,4,6.2,6.0,5.3
2025-11-07,5,5,5.9,5.1,4.14
2025-11-07,6,1,6.5,5.6,4.96
2025-11-07,7,2,6.2,5.1,4.26
2025-11-07,8,3,4.9,4.5,3.21
2025-11-07,9,4,4.2,3.7,2.82
2025-11-08,1,1,0.0,0.0,0.0
2025-11-08,2,2,0.0,0.0,0.0
2025-11-08,3,3,0.0,0.0,0.0
2025-11-08,4,4,0.0,0.0,0.0
2025-11-08,5,5,0.0,0.0,0.0
2025-11-08,6,1,0.0,0.0,0.0
2025-11-08,7,2,0.0,0.0,0.0
2025-11-08,8,3,0.0,0.0,0.0
2025-11-08,9,4,0.0,0.0,0.0
2025-11-09,1,1,0.0,0.0,0.0
2025-11-09,2,2,0.0,0.0,0.0
2025-11-09,3,3,0.0,0.0,0.0
2025-11-09,4,4,0.0,0.0,0.0
2025-11-09,5,5,0.0,0.0,0.0
2025-11-09,6,1,0.0,0.0,0.0
2025-11-09,7,2,0.0,0.0,0.0
2025-11-09,8,3,0.0,0.0,0.0
2025-11-09,9,4,0.0,0.0,0.0
2025-11-10,1,1,8.6,8.4,7.63
2025-11-10,2,2,8.4,6.8,6.39
2025-11-10,3,3,8.0,6.1,5.61
2025-11-10,4,4,7.6,7.2,6.32
2025-11-10,5,5,7.2,6.8,5.78
2025-11-10,6,1,8.0,7.1,6.48
2025-11-10,7,2,7.6,7.3,6.0
2025-11-10,8,3,6.0,5.8,4.52
2025-11-10,9,4,5.2,4.1,3.29
2025-11-11,1,1,8.6,7.5,6.87
2025-11-11,2,2,8.4,6.5,5.8
2025-11-11,3,3,8.0,7.0,5.85
2025-11-11,4,4,7.6,6.1,4.92
2025-11-11,5,5,7.2,6.9,5.89
2025-11-11,6,1,8.0,6.0,5.42
2025-11-11,7,2,7.6,7.1,6.26
2025-11-11,8,3,6.0,5.8,4.38
2025-11-11,9,4,5.2,4.4,2.91
2025-11-12,1,1,8.6,6.8,6.15
2025-11-12,2,2,8.4,7.8,7.42
2025-11-12,3,3,8.0,6.3,5.8
2025-11-12,4,4,7.6,7.3,6.44
2025-11-12,5,5,7.2,6.4,4.92
2025-11-12,6,1,8.0,7.3,6.25
2025-11-12,7,2,7.6,7.4,6.59
2025-11-12,8,3,6.0,5.9,4.9
2025-11-12,9,4,5.2,4.6,3.64
2025-11-13,1,1,8.6,6.9,6.5
2025-11-13,2,2,8.4,6.6,6.13
2025-11-13,3,3,8.0,7.8,6.66
2025-11-13,4,4,7.6,5.9,5.1
2025-11-13,5,5,7.2,6.9,5.52
2025-11-13,6,1,8.0,6.5,5.53
2025-11-13,7,2,7.6,5.9,4.83
2025-11-13,8,3,6.0,5.5,4.61
2025-11-13,9,4,5.2,4.5,3.17
2025-11-14,1,1,7.0,5.4,5.07
2025-11-14,2,2,6.8,6.1,5.7
2025-11-14,3,3,6.5,5.0,4.52
2025-11-14,4,4,6.2,5.1,4.55
2025-11-14,5,5,5.9,4.6,3.67
2025-11-14,6,1,6.5,5.7,5.25
2025-11-14,7,2,6.2,5.5,4.76
2025-11-14,8,3,4.9,3.7,3.07
2025-11-14,9,4,4.2,4.0,2.72
2025-11-15,1,1,0.0,0.0,0.0
2025-11-15,2,2,0.0,0.0,0.0
2025-11-15,3,3,0.0,0.0,0.0
2025-11-15,4,4,0.0,0.0,0.0
2025-11-15,5,5,0.0,0.0,0.0
2025-11-15,6,1,0.0,0.0,0.0
2025-11-15,7,2,0.0,0.0,0.0
2025-11-15,8,3,0.0,0.0,0.0
2025-11-15,9,4,0.0,0.0,0.0
2025-11-16,1,1,0.0,0.0,0.0
2025-11-16,2,2,0.0,0.0,0.0
2025-11-16,3,3,0.0,0.0,0.0
2025-11-16,4,4,0.0,0.0,0.0
2025-11-16,5,5,0.0,0.0,0.0
2025-11-16,6,1,0.0,0.0,0.0
2025-11-16,7,2,0.0,0.0,0.0
2025-11-16,8,3,0.0,0.0,0.0
2025-11-16,9,4,0.0,0.0,0.0
2025-11-17,1,1,8.6,6.9,6.29
2025-11-17,2,2,8.4,7.7,7.16
2025-11-17,3,3,8.0,6.5,5.6
2025-11-17,4,4,7.6,6.7,5.92
2025-11-17,5,5,7.2,6.0,4.81
2025-11-17,6,1,8.0,7.2,6.48
2025-11-17,7,2,7.6,5.7,4.79
2025-11-17,8,3,6.0,4.6,3.77
2025-11-17,9,4,5.2,4.4,3.16
2025-11-18,1,1,8.6,6.7,6.25
2025-11-18,2,2,8.4,8.0,7.26
2025-11-18,3,3,8.0,6.5,5.69
2025-11-18,4,4,7.6,6.2,4.97
2025-11-18,5,5,7.2,6.5,4.95
2025-11-18,6,1,8.0,7.0,6.49
2025-11-18,7,2,7.6,6.7,5.92
2025-11-18,8,3,6.0,5.1,3.94
2025-11-18,9,4,5.2,4.5,3.49
2025-11-19,1,1,8.6,6.6,6.39
2025-11-19,2,2,8.4,7.3,6.86
2025-11-19,3,3,8.0,7.2,6.45
2025-11-19,4,4,7.6,7.0,5.74
2025-11-19,5,5,7.2,7.0,5.94
2025-11-19,6,1,8.0,6.8,6.3
2025-11-19,7,2,7.6,7.4,6.48
2025-11-19,8,3,6.0,4.9,4.02
2025-11-19,9,4,5.2,4.0,2.82
2025-11-20,1,1,8.6,7.1,6.55
2025-11-20,2,2,8.4,8.0,7.47
2025-11-20,3,3,8.0,7.0,6.08
2025-11-20,4,4,7.6,6.0,5.12
2025-11-20,5,5,7.2,7.0,5.99
2025-11-20,6,1,8.0,6.2,5.4
2025-11-20,7,2,7.6,6.3,5.37
2025-11-20,8,3,6.0,5.2,4.06
2025-11-20,9,4,5.2,4.2,2.84
2025-11-21,1,1,7.0,6.4,5.76
2025-11-21,2,2,6.8,5.6,5.06
2025-11-21,3,3,6.5,6.3,5.7
2025-11-21,4,4,6.2,5.8,4.81
2025-11-21,5,5,5.9,5.0,4.21
2025-11-21,6,1,6.5,6.2,5.31
2025-11-21,7,2,6.2,5.3,4.66
2025-11-21,8,3,4.9,4.1,3.26
2025-11-21,9,4,4.2,3.4,2.61
2025-11-22,1,1,0.0,0.0,0.0
2025-11-22,2,2,0.0,0.0,0.0
2025-11-22,3,3,0.0,0.0,0.0
2025-11-22,4,4,0.0,0.0,0.0
2025-11-22,5,5,0.0,0.0,0.0
2025-11-22,6,1,0.0,0.0,0.0
2025-11-22,7,2,0.0,0.0,0.0
2025-11-22,8,3,0.0,0.0,0.0
2025-11-22,9,4,0.0,0.0,0.0
2025-11-23,1,1,0.0,0.0,0.0
2025-11-23,2,2,0.0,0.0,0.0
2025-11-23,3,3,0.0,0.0,0.0
2025-11-23,4,4,0.0,0.0,0.0
2025-11-23,5,5,0.0,0.0,0.0
2025-11-23,6,1,0.0,0.0,0.0
2025-11-23,7,2,0.0,0.0,0.0
2025-11-23,8,3,0.0,0.0,0.0
2025-11-23,9,4,0.0,0.0,0.0
2025-11-24,1,1,8.6,8.0,7.68
2025-11-24,2,2,8.4,7.3,6.5
2025-11-24,3,3,8.0,6.9,5.9
2025-11-24,4,4,7.6,7.2,5.81
2025-11-24,5,5,7.2,6.8,5.77
2025-11-24,6,1,8.0,6.8,6.32
2025-11-24,7,2,7.6,6.2,5.47
2025-11-24,8,3,6.0,5.4,3.86
2025-11-24,9,4,5.2,4.3,3.21
2025-11-25,1,1,8.6,8.2,7.73
2025-11-25,2,2,8.4,6.6,6.24
2025-11-25,3,3,8.0,7.3,6.27
2025-11-25,4,4,7.6,6.0,5.13
2025-11-25,5,5,7.2,6.8,5.64
2025-11-25,6,1,8.0,6.5,5.73
2025-11-25,7,2,7.6,7.1,6.23
2025-11-25,8,3,3.0,2.9,2.28
2025-11-25,9,4,5.2,3.9,2.69
2025-11-26,1,1,8.6,7.1,6.86
2025-11-26,2,2,8.4,7.1,6.45
2025-11-26,3,3,8.0,6.5,5.67
2025-11-26,4,4,7.6,7.1,6.0
2025-11-26,5,5,7.2,6.2,5.18
2025-11-26,6,1,8.0,6.7,6.03
2025-11-26,7,2,7.6,6.2,5.16
2025-11-26,8,3,6.0,5.9,4.63
2025-11-26,9,4,5.2,4.2,3.19
2025-11-27,1,1,2.2,1.8,1.61
2025-11-27,2,2,2.1,2.0,1.88
2025-11-27,3,3,2.0,1.8,1.59
2025-11-27,4,4,1.9,1.7,1.51
2025-11-27,5,5,1.8,1.5,1.17
2025-11-27,6,1,2.0,1.5,1.37
2025-11-27,7,2,1.9,1.5,1.32
2025-11-27,8,3,1.5,1.3,1.06
2025-11-27,9,4,1.3,1.2,0.85
2025-11-28,1,1,1.8,1.7,1.59
2025-11-28,2,2,1.7,1.3,1.17
2025-11-28,3,3,1.6,1.5,1.37
2025-11-28,4,4,1.5,1.4,1.17
2025-11-28,5,5,1.5,1.2,1.02
2025-11-28,6,1,1.6,1.5,1.33
2025-11-28,7,2,1.5,1.3,1.12
2025-11-28,8,3,1.2,1.2,0.9
2025-11-28,9,4,1.1,0.8,0.63
2025-11-29,1,1,0.0,0.0,0.0
2025-11-29,2,2,0.0,0.0,0.0
2025-11-29,3,3,0.0,0.0,0.0
2025-11-29,4,4,0.0,0.0,0.0
2025-11-29,5,5,0.0,0.0,0.0
2025-11-29,6,1,0.0,0.0,0.0
2025-11-29,7,2,0.0,0.0,0.0
2025-11-29,8,3,0.0,0.0,0.0
2025-11-29,9,4,0.0,0.0,0.0
2025-11-30,1,1,0.0,0.0,0.0
2025-11-30,2,2,0.0,0.0,0.0
2025-11-30,3,3,0.0,0.0,0.0
2025-11-30,4,4,0.0,0.0,0.0
2025-11-30,5,5,0.0,0.0,0.0
2025-11-30,6,1,0.0,0.0,0.0
2025-11-30,7,2,0.0,0.0,0.0
2025-11-30,8,3,0.0,0.0,0.0
2025-11-30,9,4,0.0,0.0,0.0
2025-12-01,1,1,7.3,7.0,6.46
2025-12-01,2,2,7.1,5.4,5.12
2025-12-01,3,3,6.8,5.4,4.72
2025-12-01,4,4,6.5,6.2,5.24
2025-12-01,5,5,6.1,5.6,4.72
2025-12-01,6,1,6.8,6.1,5.26
2025-12-01,7,2,6.5,4.9,4.08
2025-12-01,8,3,5.1,4.0,3.25
2025-12-01,9,4,4.4,4.1,2.71
2025-12-02,1,1,7.3,6.6,6.11
2025-12-02,2,2,7.1,6.0,5.28
2025-12-02,3,3,6.8,5.7,4.78
2025-12-02,4,4,6.5,6.1,4.98
2025-12-02,5,5,6.1,5.5,4.27
2025-12-02,6,1,6.8,5.6,4.85
2025-12-02,7,2,6.5,5.7,4.77
2025-12-02,8,3,5.1,4.2,3.09
2025-12-02,9,4,4.4,3.9,2.75
2025-12-03,1,1,7.3,7.2,6.64
2025-12-03,2,2,7.1,5.9,5.31
2025-12-03,3,3,6.8,6.5,5.7
2025-12-03,4,4,6.5,5.9,4.82
2025-12-03,5,5,6.1,5.4,4.17
2025-12-03,6,1,6.8,6.1,5.22
2025-12-03,7,2,6.5,5.2,4.51
2025-12-03,8,3,5.1,5.0,3.96
2025-12-03,9,4,4.4,3.3,2.51
2025-12-04,1,1,7.3,6.2,5.77
2025-12-04,2,2,7.1,5.6,5.21
2025-12-04,3,3,6.8,5.6,4.97
2025-12-04,4,4,6.5,5.2,4.51
2025-12-04,5,5,6.1,5.8,4.39
2025-12-04,6,1,6.8,5.3,4.54
2025-12-04,7,2,6.5,5.1,4.3
2025-12-04,8,3,5.1,4.4,3.23
2025-12-04,9,4,4.4,3.6,2.37
2025-12-05,1,1,6.0,4.8,4.6
2025-12-05,2,2,5.8,4.4,4.04
2025-12-05,3,3,5.5,5.2,4.65
2025-12-05,4,4,5.2,4.0,3.44
2025-12-05,5,5,5.0,3.8,3.0
2025-12-05,6,1,5.5,5.4,4.72
2025-12-05,7,2,5.2,4.1,3.38
2025-12-05,8,3,4.1,3.4,2.75
2025-12-05,9,4,3.6,3.3,2.19
2025-12-06,1,1,0.0,0.0,0.0
2025-12-06,2,2,0.0,0.0,0.0
2025-12-06,3,3,0.0,0.0,0.0
2025-12-06,4,4,0.0,0.0,0.0
2025-12-06,5,5,0.0,0.0,0.0
2025-12-06,6,1,0.0,0.0,0.0
2025-12-06,7,2,0.0,0.0,0.0
2025-12-06,8,3,0.0,0.0,0.0
2025-12-06,9,4,0.0,0.0,0.0
2025-12-07,1,1,0.0,0.0,0.0
2025-12-07,2,2,0.0,0.0,0.0
2025-12-07,3,3,0.0,0.0,0.0
2025-12-07,4,4,0.0,0.0,0.0
2025-12-07,5,5,0.0,0.0,0.0
2025-12-07,6,1,0.0,0.0,0.0
2025-12-07,7,2,0.0,0.0,0.0
2025-12-07,8,3,0.0,0.0,0.0
2025-12-07,9,4,0.0,0.0,0.0
2025-12-08,1,1,7.3,5.6,5.36
2025-12-08,2,2,7.1,5.6,5.1
2025-12-08,3,3,6.8,6.1,5.53
2025-12-08,4,4,6.5,6.1,4.96
2025-12-08,5,5,6.1,5.9,4.65
2025-12-08,6,1,6.8,6.4,5.88
2025-12-08,7,2,6.5,6.0,5.0
2025-12-08,8,3,5.1,3.9,3.24
2025-12-08,9,4,4.4,3.7,2.76
2025-12-09,1,1,7.3,6.7,6.07
2025-12-09,2,2,7.1,5.9,5.24
2025-12-09,3,3,6.8,6.4,5.88
2025-12-09,4,4,6.5,6.2,5.04
2025-12-09,5,5,6.1,4.7,3.64
2025-12-09,6,1,6.8,6.2,5.61
2025-12-09,7,2,6.5,5.7,4.93
2025-12-09,8,3,5.1,4.6,3.45
2025-12-09,9,4,4.4,4.0,2.68
2025-12-10,1,1,7.3,5.9,5.48
2025-12-10,2,2,7.1,6.0,5.62
2025-12-10,3,3,6.8,6.6,5.61
2025-12-10,4,4,6.5,5.1,4.49
2025-12-10,5,5,6.1,5.8,4.41
2025-12-10,6,1,6.8,5.5,5.08
2025-12-10,7,2,6.5,5.2,4.51
2025-12-10,8,3,5.1,4.1,3.13
2025-12-10,9,4,4.4,3.8,2.94
2025-12-11,1,1,7.3,5.7,5.34
2025-12-11,2,2,7.1,5.5,5.02
2025-12-11,3,3,6.8,5.1,4.32
2025-12-11,4,4,6.5,5.8,4.79
2025-12-11,5,5,6.1,4.9,4.05
2025-12-11,6,1,6.8,5.7,4.84
2025-12-11,7,2,6.5,5.5,4.77
2025-12-11,8,3,5.1,4.4,3.47
2025-12-11,9,4,4.4,3.4,2.62
2025-12-12,1,1,6.0,4.9,4.74
2025-12-12,2,2,5.8,4.7,4.34
2025-12-12,3,3,5.5,4.2,3.58
2025-12-12,4,4,5.2,4.8,4.19
2025-12-12,5,5,5.0,4.4,3.42
2025-12-12,6,1,5.5,4.6,4.12
2025-12-12,7,2,5.2,4.8,3.98
2025-12-12,8,3,4.1,4.0,3.26
2025-12-12,9,4,3.6,3.3,2.39
2025-12-13,1,1,0.0,0.0,0.0
2025-12-13,2,2,0.0,0.0,0.0
2025-12-13,3,3,0.0,0.0,0.0
2025-12-13,4,4,0.0,0.0,0.0
2025-12-13,5,5,0.0,0.0,0.0
2025-12-13,6,1,0.0,0.0,0.0
2025-12-13,7,2,0.0,0.0,0.0
2025-12-13,8,3,0.0,0.0,0.0
2025-12-13,9,4,0.0,0.0,0.0
2025-12-14,1,1,0.0,0.0,0.0
2025-12-14,2,2,0.0,0.0,0.0
2025-12-14,3,3,0.0,0.0,0.0
2025-12-14,4,4,0.0,0.0,0.0
2025-12-14,5,5,0.0,0.0,0.0
2025-12-14,6,1,0.0,0.0,0.0
2025-12-14,7,2,0.0,0.0,0.0
2025-12-14,8,3,0.0,0.0,0.0
2025-12-14,9,4,0.0,0.0,0.0
2025-12-15,1,1,7.3,7.1,6.48
2025-12-15,2,2,7.1,6.2,5.5
2025-12-15,3,3,6.8,6.4,5.63
2025-12-15,4,4,6.5,6.2,5.08
2025-12-15,5,5,6.1,5.6,4.3
2025-12-15,6,1,6.8,6.0,5.56
2025-12-15,7,2,6.5,5.4,4.87
2025-12-15,8,3,5.1,4.7,3.48
2025-12-15,9,4,4.4,4.3,3.09
2025-12-16,1,1,7.3,6.2,5.89
2025-12-16,2,2,7.1,5.8,5.43
2025-12-16,3,3,6.8,6.2,5.68
2025-12-16,4,4,6.5,5.1,4.44
2025-12-16,5,5,6.1,5.1,4.22
2025-12-16,6,1,6.8,6.1,5.67
2025-12-16,7,2,6.5,5.9,4.97
2025-12-16,8,3,5.1,4.2,3.25
2025-12-16,9,4,4.4,4.0,2.85
2025-12-17,1,1,7.3,6.9,6.37
2025-12-17,2,2,7.1,6.7,6.13
2025-12-17,3,3,6.8,5.3,4.76
2025-12-17,4,4,6.5,6.0,4.86
2025-12-17,5,5,6.1,4.9,4.2
2025-12-17,6,1,6.8,5.6,5.06
2025-12-17,7,2,6.5,6.1,5.01
2025-12-17,8,3,5.1,4.7,3.85
2025-12-17,9,4,4.4,3.9,2.66
2025-12-18,1,1,7.3,6.9,6.31
2025-12-18,2,2,7.1,6.9,6.24
2025-12-18,3,3,6.8,6.6,5.73
2025-12-18,4,4,6.5,4.9,4.01
2025-12-18,5,5,6.1,5.7,4.86
2025-12-18,6,1,6.8,6.5,5.91
2025-12-18,7,2,6.5,6.0,5.15
2025-12-18,8,3,5.1,4.7,3.95
2025-12-18,9,4,4.4,3.5,2.63
2025-12-19,1,1,6.0,4.7,4.41
2025-12-19,2,2,5.8,4.9,4.52
2025-12-19,3,3,5.5,4.9,4.2
2025-12-19,4,4,5.2,4.8,3.91
2025-12-19,5,5,5.0,4.1,3.1
2025-12-19,6,1,5.5,4.9,4.45
2025-12-19,7,2,5.2,4.6,3.93
2025-12-19,8,3,4.1,3.4,2.49
2025-12-19,9,4,3.6,2.7,2.0
2025-12-20,1,1,0.0,0.0,0.0
2025-12-20,2,2,0.0,0.0,0.0
2025-12-20,3,3,0.0,0.0,0.0
2025-12-20,4,4,0.0,0.0,0.0
2025-12-20,5,5,0.0,0.0,0.0
2025-12-20,6,1,0.0,0.0,0.0
2025-12-20,7,2,0.0,0.0,0.0
2025-12-20,8,3,0.0,0.0,0.0
2025-12-20,9,4,0.0,0.0,0.0
2025-12-21,1,1,0.0,0.0,0.0
2025-12-21,2,2,0.0,0.0,0.0
2025-12-21,3,3,0.0,0.0,0.0
2025-12-21,4,4,0.0,0.0,0.0
2025-12-21,5,5,0.0,0.0,0.0
2025-12-21,6,1,0.0,0.0,0.0
2025-12-21,7,2,0.0,0.0,0.0
2025-12-21,8,3,0.0,0.0,0.0
2025-12-21,9,4,0.0,0.0,0.0
2025-12-22,1,1,5.5,4.8,4.36
2025-12-22,2,2,5.4,4.3,3.86
2025-12-22,3,3,5.1,4.1,3.67
2025-12-22,4,4,4.8,4.7,4.19
2025-12-22,5,5,4.6,3.5,2.87
2025-12-22,6,1,5.1,4.9,4.39
2025-12-22,7,2,4.8,4.7,4.11
2025-12-22,8,3,3.8,3.7,3.06
2025-12-22,9,4,3.3,2.9,2.01
2025-12-23,1,1,5.5,5.2,4.79
2025-12-23,2,2,5.4,4.6,4.03
2025-12-23,3,3,5.1,4.1,3.57
2025-12-23,4,4,4.8,3.8,3.42
2025-12-23,5,5,4.6,3.5,2.61
2025-12-23,6,1,5.1,4.7,4.35
2025-12-23,7,2,4.8,3.7,3.24
2025-12-23,8,3,3.8,3.7,3.01
2025-12-23,9,4,3.3,3.2,2.44
2025-12-24,1,1,1.8,1.6,1.45
2025-12-24,2,2,1.8,1.4,1.27
2025-12-24,3,3,1.7,1.5,1.29
2025-12-24,4,4,1.6,1.4,1.17
2025-12-24,5,5,1.5,1.2,0.96
2025-12-24,6,1,1.7,1.5,1.37
2025-12-24,7,2,1.6,1.4,1.25
2025-12-24,8,3,1.3,1.2,0.88
2025-12-24,9,4,1.1,0.9,0.6
2025-12-25,1,1,1.8,1.6,1.45
2025-12-25,2,2,1.8,1.5,1.41
2025-12-25,3,3,1.7,1.4,1.29
2025-12-25,4,4,1.6,1.6,1.28
2025-12-25,5,5,1.5,1.5,1.24
2025-12-25,6,1,1.7,1.4,1.32
2025-12-25,7,2,1.6,1.4,1.18
2025-12-25,8,3,0.6,0.6,0.44
2025-12-25,9,4,1.1,0.9,0.69
2025-12-26,1,1,1.5,1.2,1.15
2025-12-26,2,2,1.5,1.3,1.12
2025-12-26,3,3,1.4,1.3,1.11
2025-12-26,4,4,1.3,1.2,1.08
2025-12-26,5,5,1.2,1.2,1.04
2025-12-26,6,1,1.4,1.2,1.06
2025-12-26,7,2,1.3,1.0,0.89
2025-12-26,8,3,1.0,0.9,0.61
2025-12-26,9,4,0.9,0.7,0.52
2025-12-27,1,1,0.0,0.0,0.0
2025-12-27,2,2,0.0,0.0,0.0
2025-12-27,3,3,0.0,0.0,0.0
2025-12-27,4,4,0.0,0.0,0.0
2025-12-27,5,5,0.0,0.0,0.0
2025-12-27,6,1,0.0,0.0,0.0
2025-12-27,7,2,0.0,0.0,0.0
2025-12-27,8,3,0.0,0.0,0.0
2025-12-27,9,4,0.0,0.0,0.0
2025-12-28,1,1,0.0,0.0,0.0
2025-12-28,2,2,0.0,0.0,0.0
2025-12-28,3,3,0.0,0.0,0.0
2025-12-28,4,4,0.0,0.0,0.0
2025-12-28,5,5,0.0,0.0,0.0
2025-12-28,6,1,0.0,0.0,0.0
2025-12-28,7,2,0.0,0.0,0.0
2025-12-28,8,3,0.0,0.0,0.0
2025-12-28,9,4,0.0,0.0,0.0
2025-12-29,1,1,5.5,4.5,4.22
2025-12-29,2,2,5.4,4.4,4.05
2025-12-29,3,3,5.1,4.3,3.68
2025-12-29,4,4,4.8,3.6,3.0
2025-12-29,5,5,4.6,4.2,3.39
2025-12-29,6,1,5.1,4.0,3.62
2025-12-29,7,2,4.8,4.1,3.52
2025-12-29,8,3,3.8,3.4,2.43
2025-12-29,9,4,3.3,3.1,2.44
2025-12-30,1,1,5.5,4.8,4.42
2025-12-30,2,2,5.4,4.1,3.64
2025-12-30,3,3,5.1,4.4,3.72
2025-12-30,4,4,4.8,4.1,3.51
2025-12-30,5,5,4.6,4.0,3.28
2025-12-30,6,1,5.1,4.4,3.99
2025-12-30,7,2,4.8,3.9,3.42
2025-12-30,8,3,3.8,3.1,2.39
2025-12-30,9,4,3.3,2.8,2.02
2025-12-31,1,1,5.5,5.2,4.98
2025-12-31,2,2,5.4,4.2,3.87
